
=== styles.css lines 918-1015 ===
918: 			position: relative;
919: 			text-align: center;
920: 			margin-top: 1rem;
921: 			overflow: visible;
922: 		}
923: 		#resultadoCuota {
924: 			position: fixed;
925: 			top: 0;
926: 			left: 0;
927: 			width: 0;
928: 			height: 0;
929: 			background:
930: 				radial-gradient(circle at center, rgba(7, 16, 28, 0.98) 0%, rgba(10, 21, 36, 0.97) 42%, rgba(18, 38, 64, 0.94) 74%, rgba(28, 58, 93, 0.9) 100%),
931: 				radial-gradient(circle at top right, rgba(93, 135, 196, 0.16), transparent 42%),
932: 				radial-gradient(circle at bottom left, rgba(20, 100, 165, 0.12), transparent 44%);
933: 			color: #fff;
934: 			padding: 1.5rem;
935: 			border-radius: 22px;
936: 			border: 1px solid rgba(255,255,255,0.12);
937: 			display: none;
938: 			flex-direction: column;
939: 			align-items: center;
940: 			justify-content: center;
941: 			overflow-y: auto;
942: 			box-shadow: 0 22px 42px rgba(0,0,0,0.34), inset 0 1px 0 rgba(255,255,255,0.06);
943: 			z-index: 999;
944: 			backdrop-filter: blur(10px);
945: 			box-sizing: border-box;
946: 		}
947: 		#resultadoCuota::before {
948: 			content: '';
949: 			position: absolute;
950: 			inset: 0 0 auto 0;
951: 			height: 6px;
952: 			background: var(--corporate-line);
953: 			opacity: 0.95;
954: 			pointer-events: none;
955: 		}
956: 		#resultadoCuota.resultado-visible {
957: 			display: block;
958: 			animation: resultadoCuotaIn 0.35s ease forwards;
959: 		}
960: 
961: 		.resultado-cuota-total {
962: 			background: var(--corporate-line-soft);
963: 			color: #ffffff;
964: 			font-weight: 800;
965: 			font-size: clamp(1.2rem, 3.6cqi, 1.75rem);
966: 			padding: 0.55rem 1rem;
967: 			border-radius: 999px;
968: 			margin-bottom: 0.5rem;
969: 			display: block;
970: 			max-width: 100%;
971: 			white-space: normal;
972: 			word-break: break-word;
973: 			line-height: 1.2;
974: 			box-shadow: 0 10px 20px rgba(20, 100, 165, 0.22);
975: 			text-align: center;
976: 		}
977: 		#contacto .contador-caracteres {
978: 			display: flex;
979: 			justify-content: flex-end;
980: 			font-size: 0.82rem;
981: 			font-weight: 700;
982: 			color: #dbe7f5;
983: 			margin-top: 0.35rem;
984: 		}
985: 		#contacto #contadorCaracteres {
986: 			color: #8fb1db;
987: 		}
988: 
989: 		.resultado-cuota-leyenda {
990: 			font-size: clamp(0.75rem, 1.0vw, 0.9rem);
991: 			line-height: 1.4;
992: 			margin: 0.4rem 0;
993: 			display: block;
994: 			overflow: visible;
995: 			white-space: normal;
996: 			word-break: break-word;
997: 			text-align: center;
998: 		}
999: 
1000: 		.resultado-preaprobado {
1001: 			background: rgba(255,255,255,0.94);
1002: 			color: #072146;
1003: 			border: none;
1004: 			padding: 0.5rem 1.5rem;
1005: 			border-radius: 20px;
1006: 			font-weight: 700;
1007: 			margin-top: 1rem;
1008: 			cursor: pointer;
1009: 			transition: transform 0.2s;
1010: 		}
1011: 		.resultado-preaprobado:hover {
1012: 			transform: scale(1.05);
1013: 			background: #f0f0f0;
1014: 		}
1015: 

=== main.js lines 785-870 ===
785: 			function calcularCuota() {
786: 				const resumen = obtenerResumenPrestamo();
787: 				if (!resumen) return;
788: 
789: 				state.cuota = resumen.cuota;
790: 
791: 				// Render
792: 				// Ocultar elementos que pueden empujar el layout antes de renderizar el resultado
793: 				DOM.btnCalcular.classList.add('vis-hidden');
794: 				if (DOM.resultado.fraseInfo) DOM.resultado.fraseInfo.classList.add('vis-hidden');
795: 
796: 				DOM.resultado.container.innerHTML = `
797: 					<div class="resultado-cuota-total">Total Cuota $ ${resumen.cuota.toLocaleString('es-AR')}</div>
798: 					<p class="resultado-cuota-leyenda">Valor de la cuota sujeto a aprobación crediticia de acuerdo a pautas de la entidad interviniente.</p>
